1087 3968
0.5555716 0 -0.8314687
0.3826804 0 -0.9238808
0.2604511 0.04556656 -0.9644113
0.382679 0 -0.9238814
0.2686299 0.04117362 -0.9623631
0.5555714 0 -0.8314688
0.7071062 0 -0.7071074
0.8314693 0 -0.5555707
0.9238815 0 -0.3826789
0.9807854 0 -0.1950898
1 0 0
0.980786 0 0.1950863
0.9238815 0 0.3826787
0.8314695 0 0.5555704
0.7071068 0 0.7071067
0.5555704 0 0.8314695
0.3826803 0 0.9238808
0.1950879 0 0.9807858
0 0 1
0 0 1
-0.195086 0 0.9807861
-0.3826818 0 0.9238801
-0.5555685 0 0.8314708
-0.7071068 0 0.7071068
-0.1950863 0 0.980786
-0.3826787 0 0.9238815
-0.5555704 0 0.8314695
-0.7071065 0 0.7071069
-0.8314694 0 0.5555705
-0.3826779 0 0.9238819
-0.1950912 0 0.9807851
0 0 1
0.195089 0 0.9807855
0.3826779 0 0.9238819
0.5555726 0 0.831468
0.7071068 0 0.7071068
0.8314687 0 0.5555715
0.9238819 0 0.3826779
0.9807851 0 0.1950913
1 0 0
0.9807833 0 -0.1951003
0.9238822 0 -0.382677
0.8314729 0 -0.5555654
0.7071068 0 -0.7071068
0.5555715 0 -0.8314687
0.3826779 0 -0.9238819
0.2758123 0.03526718 -0.9605643
0.3826795 0 -0.9238812
0.2817154 0.02811055 -0.9590861
0.5555702 0 -0.8314697
0.7071068 0 -0.7071068
0.8314676 0 -0.5555733
0.9238799 0 -0.3826825
0.9807854 0 -0.1950892
1 0 0
0.9807854 0 0.1950895
0.9238812 0 0.3826795
0.8314696 0 0.5555702
0.7071068 0 0.7071068
0.5555769 0 0.8314652
0.3826818 0 0.9238802
0.1950855 0 0.9807863
0 0 1
-0.1950895 0 0.9807854
-0.3826795 0 0.9238812
-0.5555702 0 0.8314697
-0.5555713 0 0.8314689
-0.7071065 0 0.707107
-0.831468 0 0.5555726
-0.9238821 0 0.3826772
-0.7071068 0 0.7071068
-0.8314652 0 0.5555769
-0.9238803 0 0.3826814
-0.9807861 0 0.1950859
-0.7071069 0 0.7071066
-0.8314721 0 0.5555665
-0.9238797 0 0.382683
-0.9807859 0 0.1950872
-1 0 0
-0.8314551 0 0.555592
-0.7071069 0 0.7071066
-0.5555653 0 0.8314729
-0.3826841 0 0.9238792
-0.1950872 0 0.9807859
0 0 1
0.1950872 0 0.9807859
0.382683 0 0.9238797
0.5555665 0 0.831472
0.7071069 0 0.7071066
0.8314729 0 0.5555654
0.9238792 0 0.3826843
0.9807859 0 0.1950872
1 0 0
0.9807859 0 -0.1950872
0.9238797 0 -0.382683
0.831472 0 -0.5555665
0.7071069 0 -0.7071066
0.5555654 0 -0.8314729
0.3826843 0 -0.9238792
0.2861205 0.02010071 -0.9579828
0.3826883 0 -0.9238776
0.288817 0.01211632 -0.9573076
0.555592 0 -0.8314551
0.7071069 0 -0.7071066
0.8314551 0 -0.555592
0.9238775 0 -0.3826883
0.9807818 0 -0.1951078
1 0 0
0.9807818 0 0.1951078
0.9238775 0 0.3826883
0.8314551 0 0.555592
0.7071068 0 0.7071067
0.5555921 0 0.8314551
0.3826881 0 0.9238776
0.195108 0 0.9807818
0 0 1
-0.1951078 0 0.9807818
-0.3826881 0 0.9238776
-0.5555921 0 0.8314551
0.471404 0 0.8819173
0.2902874 0 0.9569395
0.09805042 0 0.9951814
-0.09805042 0 0.9951814
-0.2902874 0 0.9569395
-0.471404 0 0.8819173
-0.634433 0 0.7729778
-0.7729778 0 0.634433
-0.9238775 0 0.3826883
-0.9807818 0 0.1951078
-1 0 0
-0.9807818 0 -0.1951078
-0.8819173 0 0.471404
-0.9569395 0 0.2902874
-0.9951814 0 0.09805042
-0.9951814 0 -0.09805042
-0.9569395 0 -0.2902874
-0.8819173 0 -0.471404
-0.7071069 0 -0.7071066
-0.5555921 0 -0.8314551
-0.3826881 0 -0.9238776
-0.1951078 0 -0.9807818
0 0 -1
0.09954918 -0.01211202 -0.9949589
-0.7729778 0 -0.634433
-0.634433 0 -0.7729778
-0.471404 0 -0.8819173
-0.2902874 0 -0.9569395
-0.09805042 0 -0.9951814
0.09805042 0 -0.9951814
-0.5555701 0 -0.8314697
-0.3826839 0 -0.9238793
-0.195091 0 -0.9807851
0 0 -1
0.1736637 0.04074896 -0.9839616
-0.5555704 0 -0.8314695
-0.7071073 0 -0.7071062
-0.8314696 0 -0.5555702
-0.9238796 0 -0.3826832
-0.9807851 0 -0.195091
-1 0 0
-0.980785 0 0.1950916
-0.9238798 0 0.3826828
-0.8314691 0 0.555571
-0.7071064 0 0.7071071
-0.5555705 0 0.8314695
-0.3826821 0 0.92388
-0.1950893 0 0.9807854
0 0 1
0.1950925 0 0.9807849
0 0 1
-0.195091 0 0.9807851
-0.3826816 0 0.9238803
-0.5555695 0 0.8314701
-0.7071066 0 0.7071069
-0.8314695 0 0.5555702
-0.9238799 0 0.3826825
-0.1950904 0 0.9807853
-0.3826829 0 0.9238797
-0.5555696 0 0.8314701
-0.7071064 0 0.7071072
-0.8314695 0 0.5555704
-0.9238795 0 0.3826835
-0.980785 0 0.1950918
-1 0 0
-0.3826823 0 0.92388
-0.5555699 0 0.8314699
-0.7071065 0 0.707107
-0.8314693 0 0.5555707
-0.9238795 0 0.3826834
-0.9807851 0 0.1950913
-1 0 0
-0.9807853 0 -0.1950907
-0.9238795 0 -0.3826834
-0.5555696 0 0.83147
-0.7071064 0 0.7071072
-0.8314691 0 0.5555712
-0.9238796 0 0.3826831
-0.9807851 0 0.195091
-1 0 0
-0.9807854 0 -0.1950899
-0.9238796 0 -0.3826832
-0.8314699 0 -0.5555699
-0.7071072 0 -0.7071063
-0.5555707 0 -0.8314694
-0.3826831 0 -0.9238796
-0.3826835 0 -0.9238795
-0.1950907 0 -0.9807853
0 0 -1
0.1809684 0.03464286 -0.9828786
-0.1950908 0 -0.9807853
0 0 -1
0.1869646 0.02721457 -0.9819896
-0.3826838 0 -0.9238794
-0.5555702 0 -0.8314695
-0.1950907 0 -0.9807853
0 0 -1
0.1914212 0.01874242 -0.981329
-0.3826837 0 -0.9238794
-0.5555711 0 -0.8314691
-0.7071074 0 -0.7071062
-0.8314696 0 -0.5555702
-0.9238799 0 -0.3826826
-0.9807854 0 -0.1950897
-1 0 0
-0.9807853 0 0.1950905
-0.9238793 0 0.3826839
-0.8314695 0 0.5555704
-0.7071062 0 0.7071073
-0.8314691 0 0.5555711
-0.9238794 0 0.3826838
-0.9807851 0 0.1950911
-1 0 0
-0.9807854 0 -0.1950902
-0.9238795 0 -0.3826833
-0.8314699 0 -0.5555698
-0.7071068 0 -0.7071068
-0.9238793 0 0.3826841
-0.9807851 0 0.195091
-1 0 0
-0.9807854 0 -0.19509
-0.9238797 0 -0.3826829
-0.8314698 0 -0.55557
-0.7071068 0 -0.7071068
-0.5555704 0 -0.8314695
-0.3826841 0 -0.9238792
-0.195091 0 -0.9807851
-0.1950902 0 -0.9807854
0 0 -1
0.1941663 0.009554504 -0.9809222
0 0 -1
0.195093 0 -0.9807848
-0.8314699 0 -0.5555699
-0.7071068 0 -0.7071068
-0.555571 0 -0.8314691
-0.3826837 0 -0.9238794
-0.1950902 0 -0.9807854
0 0 -1
0.1941663 -0.009554504 -0.9809222
-0.7071073 0 -0.7071062
-0.8314696 0 -0.5555702
-0.9238795 0 -0.3826834
-0.9807854 0 -0.1950902
-1 0 0
-0.9807851 0 0.1950911
-1 0 0
-0.9807854 0 -0.1950897
-0.9238798 0 -0.3826827
-0.9807854 0 -0.1950899
-0.9238796 0 -0.3826832
-0.8314694 0 -0.5555706
-0.7071072 0 -0.7071063
-0.5555705 0 -0.8314694
-0.5555702 0 -0.8314695
-0.3826838 0 -0.9238794
-0.1950907 0 -0.9807853
0 0 -1
0.1914212 -0.01874242 -0.981329
-0.3826831 0 -0.9238796
-0.1950908 0 -0.9807851
0 0 -1
0.1869646 -0.02721457 -0.9819896
-0.3826835 0 -0.9238795
-0.1950907 0 -0.9807853
0 0 -1
0.1809684 -0.03464286 -0.9828786
-0.195091 0 -0.9807851
-0.3826839 0 -0.9238793
-0.5555699 0 -0.8314698
-0.7071069 0 -0.7071066
-0.8314696 0 -0.5555702
-0.9238795 0 -0.3826833
-0.8314696 0 -0.5555702
-0.7071072 0 -0.7071062
-0.5555701 0 -0.8314697
-0.7071069 0 -0.7071066
-0.5555702 0 -0.8314695
-0.3826843 0 -0.9238792
-0.195091 0 -0.9807851
0 0 -1
0 0 -1
0.1736637 -0.04074905 -0.9839616
0.1653294 -0.04530065 -0.9851975
-0.555571 0 -0.8314691
-0.3826844 0 -0.9238791
-0.1950902 0 -0.9807854
0 0 -1
0.1562859 -0.04812903 -0.9865385
-0.3826835 0 -0.9238795
-0.1950897 0 -0.9807854
0 0 -1
0.1468816 -0.04912672 -0.9879335
-0.1950925 0 -0.9807849
0 0 -1
0.1374868 -0.04825349 -0.9893275
0 0 -1
0.1284364 -0.0455716 -0.9906702
0.1200932 -0.04118106 -0.9919081
0.2902874 0 -0.9569395
0.471404 0 -0.8819173
0.634433 0 -0.7729778
0.7729778 0 -0.634433
0.8819173 0 -0.471404
0.9569395 0 -0.2902874
0.9951814 0 -0.09805042
0.9951814 0 0.09805042
0.9569395 0 0.2902874
0.8819173 0 0.471404
0.7729778 0 0.634433
0.634433 0 0.7729778
0.471404 0 0.8819173
0.2902874 0 0.9569395
0.09805042 0 0.9951814
-0.09805042 0 0.9951814
-0.2902874 0 0.9569395
-0.471404 0 0.8819173
-0.634433 0 0.7729778
-0.7729778 0 0.634433
-0.8819173 0 0.471404
-0.9569395 0 0.2902874
-0.9951814 0 0.09805042
-0.9951814 0 -0.09805042
-0.9569395 0 -0.2902874
-0.8819173 0 -0.471404
-0.7729778 0 -0.634433
-0.634433 0 -0.7729778
-0.471404 0 -0.8819173
-0.2902874 0 -0.9569395
-0.09805042 0 -0.9951814
0.09805042 0 -0.9951814
0.2902874 0 -0.9569395
0.471404 0 -0.8819173
0.634433 0 -0.7729778
0.7729778 0 -0.634433
0.8819173 0 -0.471404
0.9569395 0 -0.2902874
0.9951814 0 -0.09805042
0.9951814 0 0.09805042
0.9569395 0 0.2902874
0.8819173 0 0.471404
0.7729778 0 0.634433
0.634433 0 0.7729778
0 1 2
0 1 2
0 2 3
0 2 3
3 2 4
3 2 4
3 4 5
3 4 5
5 4 6
5 4 6
5 6 7
5 6 7
7 6 8
7 6 8
7 8 9
7 8 9
9 8 10
9 8 10
9 10 11
9 10 11
11 10 12
11 10 12
11 12 13
11 12 13
13 12 14
13 12 14
13 14 15
13 14 15
15 14 16
15 14 16
15 16 17
15 16 17
17 16 18
17 16 18
17 18 19
17 18 19
19 18 20
19 18 20
19 20 21
19 20 21
21 20 22
21 20 22
21 22 23
21 22 23
23 22 24
23 22 24
23 24 25
23 24 25
25 24 26
25 24 26
25 26 27
25 26 27
27 26 28
27 26 28
27 28 29
27 28 29
29 28 30
29 28 30
29 30 31
29 30 31
31 30 32
31 30 32
31 32 33
31 32 33
33 32 34
33 32 34
33 34 35
33 34 35
35 34 36
35 34 36
35 36 37
35 36 37
37 36 38
37 36 38
37 38 39
37 38 39
39 38 40
39 38 40
39 40 41
39 40 41
41 40 42
41 40 42
41 42 43
41 42 43
43 42 44
43 42 44
43 44 45
43 44 45
45 44 46
45 44 46
45 46 47
45 46 47
47 46 48
47 46 48
47 48 49
47 48 49
49 48 50
49 48 50
49 50 51
49 50 51
51 50 52
51 50 52
51 52 53
51 52 53
53 52 54
53 52 54
53 54 55
53 54 55
55 54 56
55 54 56
55 56 57
55 56 57
57 56 58
57 56 58
57 58 59
57 58 59
59 58 60
59 58 60
59 60 61
59 60 61
61 60 62
61 60 62
61 62 63
61 62 63
63 62 64
63 62 64
63 64 65
63 64 65
50 66 52
52 66 67
52 67 54
52 66 67
52 67 54
54 67 68
54 68 56
54 67 68
54 68 56
56 68 69
56 69 58
56 68 69
56 69 58
58 69 70
58 70 60
58 69 70
58 70 60
60 70 71
60 71 62
60 70 71
60 71 62
62 71 72
62 72 64
62 71 72
62 72 64
66 73 67
66 73 67
66 74 73
66 74 73
75 74 66
75 74 66
50 75 66
50 75 66
48 75 50
48 75 50
48 76 75
48 76 75
46 76 48
46 76 48
46 77 76
46 77 76
44 77 46
44 77 46
44 78 77
44 78 77
42 78 44
42 78 44
42 79 78
42 79 78
40 79 42
40 79 42
40 80 79
40 80 79
38 80 40
38 80 40
38 81 80
38 81 80
36 81 38
36 81 38
36 82 81
36 82 81
34 82 36
34 82 36
34 83 82
34 83 82
32 83 34
32 83 34
32 84 83
32 84 83
30 84 32
30 84 32
30 85 84
30 85 84
28 85 30
28 85 30
28 86 85
28 86 85
26 86 28
26 86 28
26 87 86
26 87 86
24 87 26
24 87 26
24 88 87
24 88 87
22 88 24
22 88 24
22 89 88
22 89 88
20 89 22
20 89 22
20 90 89
20 90 89
18 90 20
18 90 20
18 91 90
18 91 90
16 91 18
16 91 18
16 92 91
16 92 91
14 92 16
14 92 16
14 93 92
14 93 92
12 93 14
12 93 14
12 94 93
12 94 93
10 94 12
10 94 12
10 95 94
10 95 94
8 95 10
8 95 10
8 96 95
8 96 95
6 96 8
6 96 8
6 97 96
6 97 96
4 97 6
4 97 6
4 98 97
4 98 97
2 98 4
2 98 4
2 99 98
2 99 98
1 99 2
1 99 2
1 100 99
1 100 99
100 101 99
100 101 99
100 102 101
100 102 101
99 101 103
99 103 98
99 101 103
99 103 98
98 103 104
98 104 97
98 103 104
98 104 97
97 104 105
97 105 96
97 104 105
97 105 96
96 105 106
96 105 106
96 106 95
96 106 95
95 106 107
95 106 107
95 107 94
95 107 94
94 107 108
94 107 108
94 108 93
94 108 93
93 108 109
93 108 109
93 109 92
93 109 92
92 109 110
92 109 110
92 110 91
92 110 91
91 110 111
91 110 111
91 111 90
91 111 90
90 111 112
90 111 112
90 112 89
90 112 89
89 112 113
89 112 113
89 113 88
89 113 88
88 113 114
88 113 114
88 114 87
88 114 87
87 114 115
87 114 115
87 115 86
87 115 86
86 115 116
86 115 116
86 116 85
86 116 85
85 116 117
85 116 117
85 117 84
85 117 84
84 117 118
84 117 118
84 118 83
84 118 83
83 118 119
83 118 119
83 119 82
83 119 82
82 119 120
82 119 120
82 120 81
82 120 81
81 120 121
81 120 121
81 121 80
81 121 80
80 121 122
80 121 122
80 122 79
80 122 79
79 122 123
79 122 123
79 123 78
79 123 78
78 123 124
78 123 124
78 124 77
78 124 77
77 124 125
77 124 125
77 125 76
77 125 76
76 125 126
76 125 126
76 126 75
76 126 75
75 126 74
75 126 74
120 127 121
120 127 121
120 128 127
121 127 129
121 129 122
121 127 129
121 129 122
122 129 130
122 130 123
122 129 130
122 130 123
123 130 131
123 131 124
123 130 131
123 131 124
124 131 132
124 132 125
124 131 132
124 132 125
125 132 133
125 133 126
125 132 133
125 133 126
126 133 134
126 134 74
126 133 134
126 134 74
74 134 135
74 134 135
74 135 73
74 135 73
73 135 136
73 135 136
73 136 137
73 136 137
67 73 137
67 73 137
67 137 68
67 137 68
68 137 138
68 137 138
68 138 69
68 138 69
69 138 139
69 138 139
69 139 70
69 139 70
70 139 140
70 139 140
70 140 71
70 140 71
71 140 141
71 140 141
71 141 72
71 141 72
137 136 142
137 142 138
137 136 142
137 142 138
138 142 143
138 143 139
138 142 143
138 143 139
139 143 144
139 144 140
139 143 144
139 144 140
140 144 145
140 145 141
140 144 145
140 145 141
136 146 142
142 146 147
142 147 143
142 146 147
142 147 143
143 147 148
143 148 144
143 147 148
143 148 144
144 148 149
144 149 145
144 148 149
144 149 145
146 150 147
146 150 147
146 151 150
146 151 150
152 151 146
152 151 146
136 152 146
136 152 146
136 146 142
135 152 136
135 152 136
135 153 152
135 153 152
134 153 135
134 153 135
134 154 153
134 154 153
133 154 134
133 154 134
133 155 154
133 155 154
132 155 133
132 155 133
132 156 155
132 156 155
131 156 132
131 156 132
131 157 156
131 157 156
130 157 131
130 157 131
130 158 157
130 158 157
129 158 130
129 158 130
129 159 158
129 159 158
127 159 129
127 159 129
127 160 159
127 160 159
128 160 127
128 160 127
128 161 160
128 161 160
162 161 128
162 161 128
119 162 128
119 162 128
118 162 119
118 162 119
118 163 162
118 163 162
117 163 118
117 163 118
117 164 163
117 164 163
116 164 117
116 164 117
116 165 164
116 165 164
115 165 116
115 165 116
115 166 165
115 166 165
114 166 115
114 166 115
114 167 166
114 167 166
113 167 114
113 167 114
113 168 167
113 168 167
112 168 113
112 168 113
112 169 168
112 169 168
111 169 112
111 169 112
111 170 169
111 170 169
110 170 111
110 170 111
110 171 170
110 171 170
109 171 110
109 171 110
109 172 171
109 172 171
108 172 109
108 172 109
108 173 172
108 173 172
107 173 108
107 173 108
107 174 173
107 174 173
106 174 107
106 174 107
106 175 174
106 175 174
105 175 106
105 175 106
105 176 175
105 176 175
104 176 105
104 176 105
104 177 176
104 177 176
103 177 104
103 177 104
103 178 177
103 178 177
101 178 103
101 178 103
101 179 178
101 179 178
102 179 101
102 179 101
102 180 179
102 180 179
180 181 179
180 181 179
180 182 181
180 182 181
179 181 183
179 183 178
179 181 183
179 183 178
178 183 184
178 184 177
178 183 184
178 184 177
177 184 185
177 185 176
177 184 185
177 185 176
176 185 186
176 185 186
176 186 175
176 186 175
175 186 187
175 186 187
175 187 174
175 187 174
174 187 188
174 187 188
174 188 173
174 188 173
173 188 189
173 188 189
173 189 172
173 189 172
172 189 190
172 189 190
172 190 171
172 190 171
171 190 191
171 190 191
171 191 170
171 191 170
170 191 192
170 191 192
170 192 169
170 192 169
169 192 193
169 192 193
169 193 168
169 193 168
168 193 194
168 193 194
168 194 167
168 194 167
167 194 195
167 194 195
167 195 166
167 195 166
166 195 196
166 195 196
166 196 165
166 196 165
165 196 197
165 196 197
165 197 164
165 197 164
164 197 198
164 197 198
164 198 163
164 198 163
163 198 199
163 198 199
163 199 162
163 199 162
162 199 161
162 199 161
193 200 194
193 200 194
193 201 200
194 200 202
194 202 195
194 200 202
194 202 195
195 202 203
195 203 196
195 202 203
195 203 196
196 203 204
196 204 197
196 203 204
196 204 197
197 204 205
197 205 198
197 204 205
197 205 198
198 205 206
198 206 199
198 205 206
198 206 199
199 206 207
199 207 161
199 206 207
199 207 161
161 207 208
161 207 208
161 208 160
161 208 160
160 208 209
160 208 209
160 209 159
160 209 159
159 209 210
159 209 210
159 210 158
159 210 158
158 210 211
158 210 211
158 211 157
158 211 157
157 211 212
157 211 212
157 212 156
157 212 156
156 212 213
156 212 213
156 213 155
156 213 155
155 213 214
155 213 214
155 214 154
155 214 154
154 214 215
154 214 215
154 215 153
154 215 153
153 215 216
153 215 216
153 216 152
153 216 152
152 216 151
152 216 151
210 217 211
210 217 211
210 218 217
211 217 219
211 219 212
211 217 219
211 219 212
212 219 220
212 220 213
212 219 220
212 220 213
213 220 221
213 221 214
213 220 221
213 221 214
214 221 222
214 222 215
214 221 222
214 222 215
215 222 223
215 223 216
215 222 223
215 223 216
216 223 224
216 224 151
216 223 224
216 224 151
151 224 225
151 224 225
151 225 150
151 225 150
150 225 226
150 225 226
150 226 227
150 226 227
147 150 227
147 150 227
147 227 148
147 227 148
148 227 228
148 227 228
148 228 149
148 228 149
227 226 229
227 229 228
227 226 229
227 229 228
219 230 220
219 230 220
219 231 230
220 230 232
220 232 221
220 230 232
220 232 221
221 232 233
221 232 233
221 233 222
221 233 222
222 233 234
222 233 234
222 234 223
222 234 223
223 234 235
223 234 235
223 235 224
223 235 224
224 235 236
224 235 236
224 236 225
224 236 225
225 236 237
225 236 237
225 237 226
225 237 226
226 237 238
226 237 238
226 238 229
226 238 229
232 239 233
232 239 233
232 240 239
233 239 241
233 241 234
233 239 241
233 241 234
234 241 242
234 242 235
234 241 242
234 242 235
235 242 243
235 243 236
235 242 243
235 243 236
236 243 244
236 244 237
236 243 244
236 244 237
237 244 245
237 245 238
237 244 245
237 245 238
240 246 239
240 246 239
240 247 246
240 247 246
248 247 240
248 247 240
230 248 240
230 248 240
231 248 230
231 248 230
231 249 248
231 249 248
250 249 231
250 249 231
217 250 231
217 250 231
218 250 217
218 250 217
218 251 250
218 251 250
252 251 218
252 251 218
209 252 218
209 252 218
208 252 209
208 252 209
208 253 252
208 253 252
207 253 208
207 253 208
207 254 253
207 254 253
206 254 207
206 254 207
206 255 254
206 255 254
205 255 206
205 255 206
205 256 255
205 256 255
204 256 205
204 256 205
204 257 256
204 257 256
203 257 204
203 257 204
203 258 257
203 258 257
202 258 203
202 258 203
202 259 258
202 259 258
200 259 202
200 259 202
200 260 259
200 260 259
201 260 200
201 260 200
201 261 260
201 261 260
262 261 201
262 261 201
192 262 201
192 262 201
191 262 192
191 262 192
191 263 262
191 263 262
190 263 191
190 263 191
190 264 263
190 264 263
189 264 190
189 264 190
189 265 264
189 265 264
188 265 189
188 265 189
188 266 265
188 266 265
187 266 188
187 266 188
187 267 266
187 267 266
186 267 187
186 267 187
186 268 267
186 268 267
185 268 186
185 268 186
185 269 268
185 269 268
184 269 185
184 269 185
184 270 269
184 270 269
183 270 184
183 270 184
183 271 270
183 271 270
181 271 183
181 271 183
181 272 271
181 272 271
182 272 181
182 272 181
182 273 272
182 273 272
273 274 272
273 274 272
273 275 274
273 275 274
272 274 276
272 276 271
272 274 276
272 276 271
271 276 277
271 277 270
271 276 277
271 277 270
270 277 278
270 278 269
270 277 278
270 278 269
269 278 279
269 278 279
269 279 268
269 279 268
268 279 280
268 279 280
268 280 267
268 280 267
267 280 281
267 280 281
267 281 266
267 281 266
266 281 282
266 281 282
266 282 265
266 282 265
265 282 283
265 282 283
265 283 264
265 283 264
264 283 284
264 283 284
264 284 263
264 284 263
263 284 285
263 284 285
263 285 262
263 285 262
262 285 261
262 285 261
278 286 279
279 286 287
279 287 280
279 286 287
279 287 280
280 287 288
280 288 281
280 287 288
280 288 281
281 288 289
281 289 282
281 288 289
281 289 282
282 289 290
282 290 283
282 289 290
282 290 283
283 290 291
283 291 284
283 290 291
283 291 284
284 291 292
284 292 285
284 291 292
284 292 285
285 292 293
285 293 261
285 292 293
285 293 261
261 293 294
286 295 287
287 295 296
287 296 288
287 295 296
287 296 288
288 296 297
288 297 289
288 296 297
288 297 289
289 297 298
289 298 290
289 297 298
289 298 290
290 298 299
290 299 291
290 298 299
290 299 291
291 299 300
291 300 292
291 299 300
291 300 292
292 300 301
292 301 293
292 300 301
292 301 293
293 301 302
293 302 294
293 301 302
293 302 294
294 302 303
295 304 296
296 304 305
296 305 297
296 304 305
296 305 297
297 305 306
297 306 298
297 305 306
297 306 298
298 306 307
298 307 299
298 306 307
298 307 299
299 307 308
299 308 300
299 307 308
299 308 300
300 308 309
300 309 301
300 308 309
300 309 301
301 309 310
301 310 302
301 309 310
301 310 302
302 310 311
302 311 303
302 310 311
302 311 303
303 311 312
304 313 305
305 313 314
305 314 306
305 313 314
305 314 306
306 314 315
306 315 307
306 314 315
306 315 307
307 315 316
307 316 308
307 315 316
307 316 308
308 316 317
308 317 309
308 316 317
308 317 309
309 317 318
309 318 310
309 317 318
309 318 310
310 318 319
310 319 311
310 318 319
310 319 311
311 319 320
311 320 312
311 319 320
311 320 312
312 320 321
313 322 314
314 322 323
314 323 315
314 322 323
314 323 315
315 323 324
315 324 316
315 323 324
315 324 316
316 324 325
316 325 317
316 324 325
316 325 317
317 325 326
317 326 318
317 325 326
317 326 318
318 326 327
318 327 319
318 326 327
318 327 319
319 327 328
319 328 320
319 327 328
319 328 320
320 328 329
320 329 321
320 328 329
320 329 321
321 329 330
322 331 323
323 331 332
323 332 324
323 331 332
323 332 324
324 332 333
324 333 325
324 332 333
324 333 325
325 333 334
325 334 326
325 333 334
325 334 326
326 334 335
326 335 327
326 334 335
326 335 327
327 335 336
327 336 328
327 335 336
327 336 328
328 336 337
328 337 329
328 336 337
328 337 329
329 337 338
329 338 330
329 337 338
329 338 330
330 338 339
331 340 332
332 340 341
332 341 333
332 340 341
332 341 333
333 341 342
333 342 334
333 341 342
333 342 334
334 342 343
334 343 335
334 342 343
334 343 335
335 343 344
335 344 336
335 343 344
335 344 336
336 344 345
336 345 337
336 344 345
336 345 337
337 345 346
337 346 338
337 345 346
337 346 338
338 346 347
338 347 339
338 346 347
338 347 339
339 347 348
340 349 341
341 349 350
341 350 342
341 349 350
341 350 342
342 350 351
342 351 343
342 350 351
342 351 343
343 351 352
343 352 344
343 351 352
343 352 344
344 352 353
344 353 345
344 352 353
344 353 345
345 353 354
345 354 346
345 353 354
345 354 346
346 354 355
346 355 347
346 354 355
346 355 347
347 355 356
347 356 348
347 355 356
347 356 348
348 356 357
349 358 350
350 358 359
350 359 351
350 358 359
350 359 351
351 359 360
351 360 352
351 359 360
351 360 352
352 360 361
352 361 353
352 360 361
352 361 353
353 361 362
353 362 354
353 361 362
353 362 354
354 362 363
354 363 355
354 362 363
354 363 355
355 363 364
355 364 356
355 363 364
355 364 356
356 364 365
356 365 357
356 364 365
356 365 357
357 365 366
358 367 359
359 367 368
359 368 360
359 367 368
359 368 360
360 368 369
360 369 361
360 368 369
360 369 361
361 369 370
361 370 362
361 369 370
361 370 362
362 370 371
362 371 363
362 370 371
362 371 363
363 371 372
363 372 364
363 371 372
363 372 364
364 372 373
364 373 365
364 372 373
364 373 365
365 373 374
365 374 366
365 373 374
365 374 366
366 374 375
367 376 368
368 376 377
368 377 369
368 376 377
368 377 369
369 377 378
369 378 370
369 377 378
369 378 370
370 378 379
370 379 371
370 378 379
370 379 371
371 379 380
371 380 372
371 379 380
371 380 372
372 380 381
372 381 373
372 380 381
372 381 373
373 381 382
373 382 374
373 381 382
373 382 374
374 382 383
374 383 375
374 382 383
374 383 375
375 383 384
376 385 377
377 385 386
377 386 378
377 385 386
377 386 378
378 386 387
378 387 379
378 386 387
378 387 379
379 387 388
379 388 380
379 387 388
379 388 380
380 388 389
380 389 381
380 388 389
380 389 381
381 389 390
381 390 382
381 389 390
381 390 382
382 390 391
382 391 383
382 390 391
382 391 383
383 391 392
383 392 384
383 391 392
383 392 384
384 392 393
385 394 386
386 394 395
386 395 387
386 394 395
386 395 387
387 395 396
387 396 388
387 395 396
387 396 388
388 396 397
388 397 389
388 396 397
388 397 389
389 397 398
389 398 390
389 397 398
389 398 390
390 398 399
390 399 391
390 398 399
390 399 391
391 399 400
391 400 392
391 399 400
391 400 392
392 400 401
392 401 393
392 400 401
392 401 393
393 401 402
394 403 395
395 403 404
395 404 396
395 403 404
395 404 396
396 404 405
396 405 397
396 404 405
396 405 397
397 405 406
397 406 398
397 405 406
397 406 398
398 406 407
398 407 399
398 406 407
398 407 399
399 407 408
399 408 400
399 407 408
399 408 400
400 408 409
400 409 401
400 408 409
400 409 401
401 409 410
401 410 402
401 409 410
401 410 402
402 410 411
403 412 404
404 412 413
404 413 405
404 412 413
404 413 405
405 413 414
405 414 406
405 413 414
405 414 406
406 414 415
406 415 407
406 414 415
406 415 407
407 415 416
407 416 408
407 415 416
407 416 408
408 416 417
408 417 409
408 416 417
408 417 409
409 417 418
409 418 410
409 417 418
409 418 410
410 418 419
410 419 411
410 418 419
410 419 411
411 419 420
412 421 413
413 421 422
413 422 414
413 421 422
413 422 414
414 422 423
414 423 415
414 422 423
414 423 415
415 423 424
415 424 416
415 423 424
415 424 416
416 424 425
416 425 417
416 424 425
416 425 417
417 425 426
417 426 418
417 425 426
417 426 418
418 426 427
418 427 419
418 426 427
418 427 419
419 427 428
419 428 420
419 427 428
419 428 420
420 428 429
421 430 422
422 430 431
422 431 423
422 430 431
422 431 423
423 431 432
423 432 424
423 431 432
423 432 424
424 432 433
424 433 425
424 432 433
424 433 425
425 433 434
425 434 426
425 433 434
425 434 426
426 434 435
426 435 427
426 434 435
426 435 427
427 435 436
427 436 428
427 435 436
427 436 428
428 436 437
428 437 429
428 436 437
428 437 429
429 437 438
430 439 431
